cuisine,ingredients_count
indian,8
cajun_creole,11
indian,20
mexican,6
french,10
italian,9
southern_us,10
italian,7
greek,8
mexican,11
mexican,12
cajun_creole,20
chinese,13
french,12
greek,7
italian,9
mexican,6
filipino,4
mexican,5
italian,9
moroccan,11
brazilian,13
spanish,10
french,11
southern_us,15
italian,5
vietnamese,12
greek,8
irish,10
mexican,13
thai,6
mexican,8
italian,10
cajun_creole,2
mexican,6
mexican,8
vietnamese,18
indian,9
indian,10
chinese,13
southern_us,16
italian,12
chinese,10
spanish,21
italian,4
italian,9
chinese,7
filipino,6
mexican,7
southern_us,6
french,16
irish,3
japanese,12
indian,14
mexican,16
indian,9
thai,8
indian,12
cajun_creole,6
indian,24
irish,10
french,11
indian,18
french,12
italian,6
russian,4
mexican,4
french,12
indian,14
mexican,16
greek,9
italian,10
japanese,11
british,4
spanish,14
mexican,7
italian,8
southern_us,10
mexican,11
moroccan,8
italian,8
italian,3
moroccan,18
italian,5
cajun_creole,15
greek,7
southern_us,5
southern_us,12
filipino,17
italian,10
filipino,23
cajun_creole,11
thai,12
southern_us,12
indian,12
mexican,19
thai,14
korean,15
japanese,6
southern_us,17
cajun_creole,8
greek,8
indian,14
italian,11
greek,16
mexican,13
mexican,9
greek,9
chinese,15
filipino,9
french,7
mexican,11
mexican,8
mexican,15
italian,12
chinese,9
irish,7
filipino,13
italian,12
chinese,11
italian,12
italian,12
greek,9
spanish,11
southern_us,10
filipino,11
thai,11
greek,11
italian,10
italian,13
chinese,6
italian,9
jamaican,7
french,5
japanese,10
italian,7
brazilian,15
indian,15
irish,2
greek,16
southern_us,6
chinese,13
french,7
southern_us,9
italian,14
mexican,16
chinese,15
moroccan,12
british,12
filipino,12
greek,14
mexican,15
mexican,8
mexican,5
mexican,9
french,5
french,16
italian,12
mexican,10
mexican,19
cajun_creole,14
mexican,9
mexican,11
brazilian,4
moroccan,16
southern_us,3
southern_us,7
japanese,11
italian,11
jamaican,11
italian,9
indian,11
greek,11
cajun_creole,10
french,5
mexican,8
southern_us,7
irish,7
mexican,8
cajun_creole,25
cajun_creole,9
italian,9
italian,5
chinese,11
indian,20
japanese,7
indian,2
southern_us,12
thai,16
irish,8
korean,7
mexican,7
mexican,11
russian,9
italian,7
greek,8
italian,9
indian,23
brazilian,17
mexican,12
russian,16
italian,11
cajun_creole,12
korean,16
italian,3
chinese,5
greek,6
southern_us,7
greek,10
greek,10
brazilian,9
indian,17
italian,8
chinese,18
indian,14
french,9
southern_us,8
chinese,9
vietnamese,31
indian,8
moroccan,14
italian,6
french,9
southern_us,8
moroccan,13
british,13
korean,10
italian,8
cajun_creole,10
french,8
italian,8
mexican,11
filipino,9
italian,7
italian,7
chinese,11
italian,11
mexican,7
japanese,16
chinese,7
mexican,10
italian,9
filipino,8
indian,9
thai,8
southern_us,16
southern_us,11
mexican,4
vietnamese,16
vietnamese,13
thai,16
mexican,17
southern_us,13
italian,4
italian,6
british,15
indian,16
mexican,12
chinese,11
vietnamese,17
chinese,12
chinese,12
mexican,20
british,7
southern_us,10
southern_us,4
chinese,4
spanish,6
filipino,9
italian,9
italian,8
indian,9
brazilian,16
korean,8
spanish,8
indian,9
vietnamese,9
southern_us,5
jamaican,19
italian,10
italian,9
southern_us,12
italian,6
southern_us,10
italian,8
mexican,4
indian,6
thai,11
vietnamese,12
italian,6
italian,4
mexican,17
french,8
indian,12
indian,15
russian,12
mexican,9
spanish,8
southern_us,6
italian,14
filipino,9
mexican,12
thai,15
italian,9
korean,10
irish,6
mexican,20
cajun_creole,4
spanish,10
irish,10
mexican,10
italian,10
greek,6
thai,9
korean,4
thai,8
southern_us,7
italian,8
british,5
greek,12
chinese,7
chinese,15
indian,8
indian,20
vietnamese,17
greek,11
italian,11
mexican,4
italian,13
italian,13
japanese,5
russian,13
southern_us,11
chinese,18
greek,13
mexican,8
southern_us,16
indian,8
mexican,4
british,10
italian,10
southern_us,8
french,12
italian,16
mexican,10
southern_us,11
indian,11
thai,13
mexican,6
italian,8
italian,10
mexican,18
italian,18
southern_us,11
chinese,10
italian,7
spanish,13
chinese,7
italian,16
british,4
cajun_creole,6
irish,7
thai,17
italian,10
southern_us,8
mexican,7
moroccan,11
mexican,13
french,14
brazilian,15
southern_us,9
italian,12
thai,18
italian,7
italian,15
chinese,12
mexican,15
italian,6
italian,7
chinese,5
mexican,10
chinese,5
british,11
spanish,12
indian,7
southern_us,9
italian,9
italian,8
italian,7
mexican,14
italian,13
southern_us,17
italian,6
mexican,6
french,5
irish,10
southern_us,8
italian,8
italian,6
thai,13
italian,5
mexican,8
chinese,17
cajun_creole,16
italian,10
mexican,8
italian,10
irish,12
french,8
french,4
italian,7
southern_us,14
italian,7
italian,16
thai,10
moroccan,13
spanish,8
mexican,7
thai,18
southern_us,12
chinese,18
indian,17
greek,7
thai,7
british,12
spanish,13
mexican,6
indian,6
mexican,8
italian,11
chinese,12
mexican,8
cajun_creole,5
indian,15
southern_us,13
mexican,8
filipino,10
mexican,13
italian,8
southern_us,23
greek,10
french,7
french,9
chinese,9
italian,7
chinese,21
chinese,18
mexican,7
irish,10
thai,13
southern_us,8
russian,7
japanese,16
thai,10
italian,6
thai,17
thai,14
southern_us,19
italian,8
filipino,13
cajun_creole,17
french,13
italian,6
french,4
moroccan,8
mexican,13
italian,9
italian,5
southern_us,7
italian,17
korean,2
filipino,9
southern_us,4
spanish,7
indian,11
indian,19
mexican,10
chinese,13
chinese,6
mexican,15
italian,14
italian,12
mexican,7
mexican,19
moroccan,12
mexican,16
thai,11
mexican,17
mexican,10
filipino,19
italian,8
italian,7
mexican,19
mexican,15
southern_us,8
southern_us,5
southern_us,8
chinese,11
italian,10
vietnamese,18
chinese,12
greek,5
vietnamese,9
mexican,5
italian,14
italian,5
french,4
mexican,14
french,2
southern_us,8
mexican,16
indian,11
southern_us,10
italian,5
italian,5
italian,18
italian,7
italian,11
mexican,7
mexican,15
italian,4
greek,14
italian,9
greek,11
cajun_creole,18
moroccan,11
italian,5
indian,3
mexican,7
japanese,12
russian,12
southern_us,5
italian,5
french,14
southern_us,14
spanish,14
vietnamese,16
southern_us,9
italian,9
greek,12
spanish,14
french,14
moroccan,12
italian,9
southern_us,7
korean,12
italian,12
french,5
southern_us,9
british,9
thai,12
italian,9
filipino,10
italian,12
mexican,10
indian,14
chinese,11
japanese,6
indian,17
mexican,11
irish,4
moroccan,4
french,8
mexican,7
southern_us,14
mexican,6
french,9
mexican,8
chinese,11
chinese,18
italian,10
cajun_creole,10
french,7
italian,11
mexican,10
brazilian,5
mexican,9
korean,13
italian,9
russian,14
indian,10
mexican,15
mexican,10
italian,7
irish,7
italian,16
italian,3
thai,14
japanese,8
chinese,13
italian,18
british,10
mexican,13
indian,12
southern_us,9
italian,11
chinese,16
mexican,12
russian,13
southern_us,7
japanese,10
italian,9
irish,6
irish,11
irish,17
french,9
chinese,23
chinese,7
russian,13
mexican,16
mexican,12
greek,13
indian,8
indian,15
mexican,12
southern_us,13
mexican,20
mexican,10
indian,4
chinese,9
italian,8
indian,16
mexican,18
french,16
irish,13
thai,8
italian,7
southern_us,12
cajun_creole,18
italian,7
mexican,11
vietnamese,3
french,9
mexican,15
cajun_creole,16
cajun_creole,3
irish,7
southern_us,5
mexican,13
chinese,12
chinese,18
indian,7
southern_us,9
mexican,9
italian,23
italian,11
spanish,8
indian,11
italian,12
italian,3
vietnamese,10
brazilian,19
moroccan,11
italian,5
chinese,8
italian,11
mexican,7
chinese,13
thai,15
french,16
indian,16
indian,8
southern_us,3
british,8
italian,8
italian,14
spanish,6
indian,9
french,6
mexican,9
italian,6
italian,15
indian,9
southern_us,13
italian,8
southern_us,11
italian,13
cajun_creole,12
korean,19
mexican,8
filipino,11
indian,13
greek,16
french,3
mexican,17
italian,12
chinese,17
mexican,10
italian,16
mexican,9
southern_us,5
mexican,18
southern_us,13
british,9
vietnamese,9
italian,13
italian,13
korean,8
filipino,12
spanish,11
mexican,11
chinese,9
southern_us,6
french,9
mexican,6
mexican,21
italian,10
southern_us,16
vietnamese,15
korean,7
southern_us,3
italian,4
mexican,3
filipino,14
japanese,5
filipino,8
mexican,8
greek,5
filipino,9
mexican,6
jamaican,6
thai,15
french,8
italian,8
russian,6
greek,9
moroccan,12
mexican,5
mexican,12
british,7
spanish,14
mexican,8
french,9
italian,17
italian,19
mexican,5
mexican,7
indian,12
french,6
mexican,7
french,9
mexican,16
italian,7
italian,6
italian,7
filipino,6
indian,16
italian,5
mexican,8
french,9
italian,11
italian,10
mexican,13
italian,11
italian,5
moroccan,11
moroccan,15
southern_us,6
southern_us,13
italian,6
thai,13
japanese,10
italian,17
indian,22
italian,22
russian,8
italian,10
indian,14
chinese,15
cajun_creole,10
mexican,5
mexican,16
indian,13
indian,9
indian,16
italian,8
french,16
mexican,9
spanish,9
moroccan,14
mexican,8
cajun_creole,11
vietnamese,7
italian,10
italian,11
indian,7
indian,18
chinese,12
italian,13
southern_us,17
southern_us,9
italian,8
southern_us,5
chinese,10
italian,16
moroccan,16
mexican,14
mexican,16
russian,10
chinese,17
southern_us,19
mexican,5
italian,13
indian,11
indian,21
italian,16
french,7
italian,11
italian,12
french,7
irish,5
chinese,10
italian,12
mexican,9
italian,10
spanish,12
jamaican,8
southern_us,4
southern_us,6
thai,8
vietnamese,14
italian,11
thai,11
indian,14
mexican,12
italian,8
mexican,14
indian,10
chinese,15
mexican,22
greek,14
italian,12
chinese,13
french,13
italian,10
chinese,19
french,16
greek,6
spanish,4
japanese,6
chinese,7
japanese,9
mexican,15
italian,8
italian,5
mexican,10
italian,6
french,7
korean,11
italian,9
indian,13
greek,13
southern_us,5
spanish,11
southern_us,10
italian,7
mexican,16
southern_us,8
greek,11
chinese,19
mexican,5
british,12
russian,6
mexican,13
mexican,10
vietnamese,14
russian,5
greek,10
vietnamese,13
cajun_creole,7
indian,12
southern_us,8
chinese,8
mexican,17
italian,11
chinese,8
mexican,27
italian,6
southern_us,13
filipino,15
indian,12
french,5
southern_us,7
korean,17
italian,7
italian,14
italian,15
irish,10
chinese,5
southern_us,16
southern_us,6
indian,16
french,10
mexican,6
thai,10
chinese,12
italian,9
southern_us,8
italian,5
southern_us,10
brazilian,5
jamaican,7
southern_us,8
italian,12
jamaican,11
mexican,9
southern_us,7
chinese,3
thai,11
southern_us,11
southern_us,6
italian,5
moroccan,14
filipino,8
indian,20
mexican,20
italian,9
chinese,13
italian,11
filipino,7
mexican,11
mexican,6
korean,8
italian,13
french,7
thai,13
italian,17
mexican,13
southern_us,15
chinese,11
spanish,15
brazilian,16
french,9
filipino,9
jamaican,11
mexican,13
french,2
italian,14
italian,23
mexican,16
indian,12
mexican,17
mexican,15
mexican,8
southern_us,11
southern_us,5
italian,9
chinese,6
italian,10
japanese,2
italian,8
italian,10
mexican,5
french,8
japanese,14
mexican,7
french,8
filipino,20
italian,10
thai,12
chinese,10
chinese,16
irish,11
french,14
mexican,11
southern_us,13
southern_us,16
british,15
korean,8
vietnamese,13
southern_us,9
italian,10
mexican,8
southern_us,10
indian,13
chinese,13
greek,8
southern_us,7
british,12
italian,10
italian,11
chinese,12
japanese,8
chinese,12
italian,13
mexican,22
indian,28
irish,7
italian,14
italian,13
mexican,10
italian,5
italian,9
chinese,12
chinese,13
mexican,16
italian,14
mexican,7
mexican,18
italian,15
moroccan,13
moroccan,8
italian,12
italian,7
italian,14
chinese,13
italian,10
indian,18
italian,8
cajun_creole,13
mexican,14
southern_us,15
french,8
italian,5
brazilian,6
southern_us,14
thai,14
filipino,10
cajun_creole,9
jamaican,11
italian,11
jamaican,12
indian,13
italian,8
italian,9
indian,9
mexican,12
italian,11
japanese,13
southern_us,8
irish,10
filipino,4
greek,7
filipino,15
french,8
mexican,8
japanese,5
italian,16
british,18
moroccan,16
mexican,7
french,5
thai,18
thai,16
italian,13
jamaican,9
vietnamese,21
jamaican,8
southern_us,4
thai,13
korean,16
italian,16
indian,19
italian,9
italian,4
japanese,8
cajun_creole,23
french,8
italian,3
british,9
indian,11
mexican,7
cajun_creole,12
mexican,31
southern_us,5
korean,11
chinese,11
korean,14
thai,10
thai,9
mexican,20
mexican,15
southern_us,4
russian,18
cajun_creole,23
italian,8
irish,11
southern_us,10
jamaican,16
cajun_creole,16
filipino,7
japanese,9
italian,8
british,12
indian,9
thai,10
italian,13
irish,7
chinese,12
british,16
mexican,3
cajun_creole,9
indian,20
southern_us,11
french,8
greek,9
italian,12
southern_us,6
indian,19
italian,10
japanese,9
southern_us,24
vietnamese,14
irish,13
italian,11
southern_us,7
italian,10
cajun_creole,12
japanese,23
italian,4
mexican,13
italian,6
russian,4
mexican,20
cajun_creole,12
french,9
brazilian,6
cajun_creole,12
italian,6
thai,8
italian,19
mexican,19
thai,10
irish,8
southern_us,12
spanish,10
moroccan,13
thai,12
indian,9
indian,9
chinese,15
southern_us,12
british,10
italian,10
french,12
japanese,7
greek,11
thai,19
filipino,9
chinese,8
filipino,8
italian,6
moroccan,8
indian,20
mexican,7
southern_us,4
italian,7
italian,7
italian,16
mexican,12
korean,10
moroccan,14
french,4
italian,8
chinese,14
mexican,5
vietnamese,4
thai,13
italian,7
korean,14
indian,15
japanese,13
italian,9
korean,13
chinese,17
mexican,11
italian,18
greek,10
indian,14
greek,17
italian,14
french,5
southern_us,7
french,11
mexican,11
cajun_creole,8
indian,9
italian,7
chinese,10
mexican,13
indian,10
mexican,11
jamaican,6
italian,9
french,11
indian,18
mexican,16
chinese,13
southern_us,4
greek,9
chinese,11
french,4
mexican,12
indian,6
mexican,11
indian,9
mexican,13
southern_us,7
southern_us,7
southern_us,8
italian,12
chinese,15
italian,7
brazilian,13
russian,9
thai,12
italian,11
french,12
mexican,12
italian,17
mexican,16
indian,6
filipino,13
italian,12
indian,12
italian,5
italian,12
southern_us,10
indian,17
mexican,20
french,10
mexican,7
mexican,12
mexican,8
chinese,10
italian,12
british,5
indian,13
mexican,7
thai,11
southern_us,9
chinese,12
mexican,6
indian,10
southern_us,8
japanese,12
mexican,13
thai,15
italian,9
italian,9
indian,10
russian,9
italian,9
spanish,7
southern_us,9
italian,9
cajun_creole,17
irish,5
southern_us,15
chinese,14
vietnamese,15
italian,13
southern_us,13
spanish,13
spanish,10
italian,5
southern_us,7
french,14
mexican,18
italian,14
italian,5
moroccan,17
indian,18
mexican,6
italian,7
italian,8
indian,19
indian,10
thai,12
indian,14
cajun_creole,10
indian,7
vietnamese,15
japanese,9
vietnamese,10
korean,9
italian,13
mexican,12
mexican,12
french,9
irish,5
french,13
irish,7
italian,7
mexican,6
thai,7
russian,9
korean,10
italian,9
french,6
jamaican,22
vietnamese,12
vietnamese,14
mexican,13
italian,14
mexican,18
cajun_creole,16
chinese,17
italian,7
russian,8
southern_us,8
indian,16
italian,11
moroccan,9
italian,10
mexican,18
brazilian,3
italian,7
thai,16
southern_us,12
russian,14
mexican,11
vietnamese,9
southern_us,12
filipino,8
mexican,13
french,9
mexican,8
irish,11
italian,16
japanese,8
italian,7
italian,10
jamaican,11
chinese,15
filipino,8
japanese,18
mexican,17
mexican,14
mexican,20
japanese,4
japanese,13
italian,10
mexican,11
mexican,15
cajun_creole,16
mexican,11
japanese,9
italian,18
italian,4
mexican,5
filipino,11
italian,7
italian,9
mexican,13
indian,11
southern_us,13
italian,12
indian,7
southern_us,7
southern_us,5
italian,9
mexican,16
mexican,9
spanish,6
vietnamese,13
italian,5
southern_us,11
mexican,14
greek,11
southern_us,13
mexican,7
mexican,9
italian,8
indian,16
japanese,13
cajun_creole,14
italian,9
moroccan,15
moroccan,12
french,4
indian,5
mexican,14
italian,4
japanese,8
italian,5
spanish,7
japanese,11
southern_us,8
mexican,8
italian,13
vietnamese,14
moroccan,17
southern_us,13
japanese,11
southern_us,13
italian,9
spanish,16
southern_us,11
southern_us,8
french,11
italian,12
french,6
vietnamese,10
italian,13
indian,8
mexican,9
indian,18
italian,19
indian,8
vietnamese,8
french,5
mexican,7
indian,18
indian,8
southern_us,11
mexican,13
thai,12
french,5
italian,6
japanese,9
italian,10
vietnamese,15
italian,8
chinese,11
japanese,19
brazilian,21
italian,10
southern_us,8
filipino,15
italian,16
italian,8
chinese,14
moroccan,9
french,11
chinese,15
mexican,5
spanish,6
cajun_creole,17
jamaican,7
mexican,8
vietnamese,15
southern_us,16
chinese,14
chinese,12
cajun_creole,19
chinese,4
italian,11
mexican,16
italian,9
mexican,4
cajun_creole,10
italian,11
korean,6
mexican,4
italian,7
japanese,15
moroccan,15
italian,12
mexican,15
russian,11
japanese,3
southern_us,6
vietnamese,19
chinese,14
korean,9
italian,6
mexican,11
chinese,14
vietnamese,20
japanese,6
cajun_creole,9
french,16
italian,7
indian,19
spanish,18
italian,8
indian,14
mexican,7
korean,13
cajun_creole,15
british,4
italian,18
italian,7
french,11
mexican,6
british,14
mexican,8
mexican,8
mexican,5
indian,14
southern_us,12
southern_us,6
mexican,11
southern_us,7
italian,7
greek,7
mexican,9
mexican,11
italian,10
southern_us,5
southern_us,11
greek,3
italian,14
spanish,11
indian,11
southern_us,9
british,21
mexican,15
italian,7
indian,13
southern_us,5
italian,7
thai,10
italian,4
indian,8
french,10
french,11
indian,16
british,14
southern_us,11
southern_us,14
french,5
southern_us,8
greek,6
mexican,4
spanish,15
brazilian,18
italian,7
italian,11
italian,6
italian,3
italian,14
mexican,13
mexican,8
italian,15
chinese,8
mexican,12
mexican,7
greek,16
italian,5
mexican,18
chinese,16
vietnamese,14
chinese,17
filipino,10
filipino,5
italian,2
southern_us,6
italian,6
mexican,10
cajun_creole,22
indian,10
british,8
greek,8
moroccan,11
southern_us,8
italian,5
mexican,12
thai,8
russian,7
greek,7
southern_us,33
italian,11
mexican,6
greek,4
southern_us,13
indian,11
cajun_creole,11
japanese,4
filipino,16
russian,12
italian,6
japanese,10
thai,13
irish,9
mexican,22
mexican,10
italian,13
mexican,11
mexican,10
korean,14
cajun_creole,16
british,10
mexican,5
french,18
italian,7
spanish,13
italian,11
chinese,14
italian,10
french,9
italian,10
italian,18
chinese,11
chinese,5
italian,6
chinese,9
french,16
southern_us,13
italian,21
cajun_creole,18
southern_us,4
southern_us,8
mexican,7
mexican,13
mexican,9
french,10
chinese,14
chinese,13
southern_us,8
chinese,8
italian,5
italian,8
chinese,10
cajun_creole,14
southern_us,8
chinese,12
mexican,4
mexican,17
italian,15
spanish,7
southern_us,4
indian,7
mexican,11
italian,12
italian,16
southern_us,12
southern_us,11
mexican,18
southern_us,7
thai,9
moroccan,16
southern_us,9
italian,9
italian,6
southern_us,11
southern_us,10
mexican,8
mexican,5
italian,7
thai,10
british,8
italian,11
mexican,9
thai,10
italian,7
chinese,9
greek,3
italian,9
cajun_creole,8
chinese,7
italian,7
british,7
thai,12
mexican,6
japanese,3
southern_us,8
vietnamese,6
indian,14
mexican,7
french,8
italian,20
italian,12
spanish,8
mexican,9
indian,16
southern_us,9
italian,12
chinese,13
chinese,15
greek,9
mexican,7
brazilian,15
thai,5
italian,15
filipino,13
mexican,4
chinese,12
indian,14
southern_us,11
french,7
italian,13
italian,13
indian,19
mexican,5
spanish,12
korean,11
mexican,13
japanese,6
italian,6
mexican,8
mexican,12
southern_us,10
jamaican,6
mexican,12
irish,6
cajun_creole,24
mexican,6
indian,12
french,6
french,9
mexican,19
irish,7
vietnamese,9
italian,12
moroccan,17
italian,6
mexican,11
italian,13
japanese,7
southern_us,7
italian,17
italian,8
spanish,5
mexican,17
italian,7
chinese,15
french,11
indian,8
chinese,14
southern_us,9
spanish,11
thai,9
jamaican,8
greek,11
indian,19
mexican,10
chinese,13
italian,7
southern_us,6
mexican,10
italian,8
french,7
french,9
indian,10
italian,10
jamaican,20
southern_us,5
vietnamese,10
spanish,15
italian,13
thai,17
japanese,3
japanese,14
indian,15
cajun_creole,3
french,13
greek,12
vietnamese,13
mexican,2
french,19
russian,25
mexican,8
mexican,14
vietnamese,11
italian,14
indian,12
italian,16
cajun_creole,21
italian,13
mexican,6
mexican,9
moroccan,18
italian,6
mexican,6
cajun_creole,6
spanish,9
southern_us,8
moroccan,12
italian,13
vietnamese,11
french,9
jamaican,5
greek,10
japanese,14
chinese,11
indian,12
japanese,6
southern_us,7
russian,6
italian,6
french,11
italian,14
mexican,13
southern_us,9
southern_us,7
spanish,4
mexican,10
southern_us,7
indian,19
brazilian,4
mexican,13
italian,11
southern_us,10
cajun_creole,9
british,13
indian,25
cajun_creole,16
italian,4
french,12
greek,7
italian,13
filipino,12
japanese,16
russian,7
filipino,11
thai,13
thai,24
mexican,13
southern_us,14
japanese,6
italian,8
brazilian,6
mexican,9
mexican,9
mexican,13
italian,5
southern_us,6
chinese,11
southern_us,11
chinese,14
filipino,10
chinese,6
chinese,6
british,6
indian,7
mexican,16
mexican,9
indian,16
french,3
moroccan,11
italian,10
mexican,8
italian,7
italian,8
chinese,10
filipino,10
italian,12
italian,10
chinese,12
chinese,8
vietnamese,22
indian,13
mexican,19
italian,9
italian,19
greek,11
mexican,11
southern_us,12
cajun_creole,11
irish,11
french,8
italian,6
moroccan,22
mexican,8
southern_us,19
thai,12
french,11
cajun_creole,21
french,11
indian,16
southern_us,3
mexican,13
italian,8
cajun_creole,13
irish,9
chinese,15
mexican,12
southern_us,9
vietnamese,11
southern_us,7
cajun_creole,16
italian,6
chinese,9
jamaican,9
japanese,11
mexican,8
french,8
italian,10
greek,11
mexican,15
japanese,9
french,9
cajun_creole,3
southern_us,10
chinese,13
italian,13
southern_us,8
southern_us,14
filipino,3
french,9
mexican,15
filipino,8
thai,11
japanese,8
indian,13
mexican,16
indian,12
italian,11
greek,9
french,5
mexican,14
korean,13
thai,20
mexican,13
mexican,20
mexican,7
cajun_creole,12
chinese,14
italian,17
indian,13
chinese,14
mexican,8
cajun_creole,8
mexican,12
italian,12
mexican,4
japanese,16
korean,6
italian,12
moroccan,14
italian,4
greek,12
mexican,18
chinese,10
cajun_creole,17
italian,6
italian,9
southern_us,5
french,5
italian,10
italian,6
chinese,15
indian,22
cajun_creole,6
cajun_creole,12
indian,7
chinese,14
filipino,12
cajun_creole,7
italian,10
vietnamese,7
italian,18
russian,11
italian,18
russian,3
italian,3
cajun_creole,7
vietnamese,2
british,3
southern_us,8
russian,13
italian,12
japanese,6
japanese,6
mexican,15
indian,14
french,6
cajun_creole,13
british,13
jamaican,19
japanese,10
italian,19
british,27
indian,8
vietnamese,13
thai,6
korean,16
indian,14
southern_us,4
italian,13
chinese,14
cajun_creole,13
italian,14
irish,8
mexican,14
italian,9
greek,7
british,14
british,7
indian,13
italian,13
moroccan,13
indian,8
italian,10
spanish,15
greek,11
russian,13
mexican,13
moroccan,11
chinese,15
southern_us,9
mexican,10
mexican,11
moroccan,7
indian,22
italian,11
italian,14
spanish,6
italian,6
japanese,11
indian,5
japanese,10
thai,17
french,4
russian,10
italian,9
italian,6
chinese,8
greek,6
indian,12
filipino,12
indian,16
italian,12
italian,8
japanese,7
korean,11
indian,20
southern_us,11
mexican,17
chinese,11
indian,12
russian,10
chinese,14
korean,13
italian,9
japanese,6
mexican,11
italian,6
indian,6
russian,9
korean,14
thai,7
italian,8
mexican,10
thai,8
indian,4
irish,9
mexican,20
italian,10
mexican,13
italian,11
irish,8
thai,12
italian,5
indian,21
italian,7
italian,23
indian,5
jamaican,15
italian,5
thai,13
spanish,12
italian,18
british,14
southern_us,11
filipino,11
italian,8
italian,11
indian,14
korean,10
british,26
mexican,13
chinese,11
greek,12
southern_us,10
southern_us,14
french,7
british,12
russian,14
italian,10
mexican,13
korean,12
italian,14
italian,5
italian,10
mexican,11
thai,16
italian,12
italian,5
mexican,9
italian,12
filipino,13
jamaican,7
japanese,8
cajun_creole,15
russian,11
japanese,8
italian,8
greek,6
mexican,8
indian,12
french,14
italian,7
filipino,12
brazilian,4
filipino,7
vietnamese,11
cajun_creole,9
italian,6
mexican,16
mexican,8
british,5
mexican,17
french,13
french,11
chinese,7
italian,14
italian,10
southern_us,8
indian,9
mexican,16
cajun_creole,19
vietnamese,7
italian,12
indian,8
southern_us,6
indian,8
thai,12
british,8
mexican,3
cajun_creole,8
indian,16
indian,9
japanese,10
russian,14
chinese,14
southern_us,9
southern_us,6
italian,12
brazilian,7
mexican,13
russian,5
indian,6
greek,3
chinese,10
mexican,17
mexican,9
irish,13
korean,16
greek,17
japanese,14
southern_us,5
french,20
japanese,5
mexican,20
japanese,4
greek,7
greek,12
southern_us,11
italian,10
mexican,9
mexican,12
irish,8
japanese,15
japanese,11
southern_us,5
southern_us,7
italian,7
british,6
british,6
french,12
chinese,13
indian,9
thai,26
cajun_creole,15
italian,15
italian,9
french,10
mexican,7
chinese,6
italian,7
japanese,7
italian,9
mexican,8
mexican,10
korean,15
greek,8
italian,5
mexican,8
korean,14
southern_us,12
southern_us,13
italian,6
italian,6
indian,4
southern_us,8
greek,19
cajun_creole,15
italian,12
moroccan,17
moroccan,16
chinese,15
cajun_creole,15
italian,16
french,5
southern_us,11
italian,10
mexican,9
chinese,12
russian,12
southern_us,10
brazilian,6
chinese,13
french,9
chinese,12
indian,6
italian,13
brazilian,12
french,7
mexican,8
mexican,16
brazilian,5
irish,9
chinese,11
chinese,8
japanese,7
italian,4
southern_us,5
greek,9
french,6
jamaican,20
mexican,11
korean,14
japanese,10
thai,11
indian,19
italian,14
thai,7
mexican,18
italian,7
vietnamese,23
japanese,6
french,6
southern_us,13
filipino,8
italian,8
italian,10
thai,12
french,8
korean,7
italian,8
filipino,11
french,9
italian,12
italian,5
irish,8
italian,12
mexican,22
indian,16
southern_us,15
vietnamese,12
japanese,13
indian,12
french,9
vietnamese,7
italian,7
vietnamese,17
vietnamese,17
russian,13
greek,14
vietnamese,8
british,9
chinese,13
southern_us,7
filipino,11
russian,11
korean,14
mexican,8
french,6
indian,9
italian,14
japanese,6
french,17
indian,11
southern_us,11
french,16
russian,8
mexican,6
southern_us,8
mexican,3
spanish,8
indian,18
indian,14
italian,10
greek,8
filipino,13
jamaican,6
italian,9
italian,12
british,13
mexican,10
indian,7
italian,7
brazilian,6
southern_us,7
japanese,9
filipino,10
indian,13
southern_us,9
mexican,13
southern_us,13
british,12
italian,10
indian,11
mexican,13
italian,11
chinese,17
indian,9
british,7
russian,6
spanish,4
korean,14
filipino,5
southern_us,7
italian,10
thai,17
moroccan,13
southern_us,8
italian,10
french,16
southern_us,14
italian,21
greek,6
chinese,11
brazilian,17
mexican,3
jamaican,12
indian,15
mexican,5
thai,10
mexican,22
filipino,11
greek,11
chinese,13
british,9
italian,14
french,14
chinese,8
mexican,6
indian,17
mexican,13
french,9
indian,11
brazilian,5
italian,10
italian,15
filipino,14
thai,8
mexican,10
chinese,8
mexican,24
greek,14
chinese,15
greek,8
japanese,3
chinese,11
chinese,9
irish,5
mexican,11
italian,9
southern_us,19
mexican,13
french,16
spanish,16
french,16
jamaican,10
italian,14
french,13
italian,4
italian,11
greek,10
japanese,10
mexican,11
filipino,11
moroccan,19
greek,7
cajun_creole,18
moroccan,13
cajun_creole,4
southern_us,18
greek,7
thai,13
french,15
mexican,10
italian,16
korean,8
southern_us,4
mexican,7
spanish,7
chinese,14
cajun_creole,11
greek,9
italian,6
southern_us,13
mexican,12
filipino,8
moroccan,7
southern_us,4
mexican,12
chinese,17
korean,8
cajun_creole,8
italian,12
italian,6
chinese,13
french,6
chinese,10
southern_us,11
southern_us,9
italian,6
southern_us,6
italian,13
korean,15
chinese,10
italian,14
mexican,8
chinese,17
greek,11
moroccan,11
french,3
italian,7
mexican,10
italian,11
greek,6
italian,6
mexican,14
southern_us,7
italian,13
cajun_creole,16
mexican,8
mexican,16
indian,16
greek,14
italian,9
mexican,10
italian,11
italian,16
french,17
mexican,8
italian,8
mexican,52
southern_us,6
japanese,6
italian,14
mexican,9
japanese,13
greek,13
indian,12
southern_us,14
cajun_creole,8
